block_number,parcel_num,money,year_appraisal
5,19,10000,
1,21,2300,
76,5,4250,
59,15,6100,
37,10,1600,
71,15,119000,
53,15A,1100,
71,20,25000,
57,7,4000,
49,16,8000,
44,26,3500,
17,36,19500,
6,36,9250,
1,42,500,
30,28,9200,
16,11,10500,
6,54,7000,
6,56,4000,
29,17,5800,
29,7,3500,
50,3,5500,
27,16,6000,
40,13,9000,
43,16,6000,
6,41,7750,
52,4,3600,
58,3,4000,
53,12,700,
11,34,375,
28,7A,5250,
6,21,4300,
4,9,6000,
3,16,11500,
48,3,2500,
49,11,1200,
11,12,1900,
38,17,9000,
4,20,13000,
48,13,7250,
71,8,1700,
1,46,14300,
27,13,4800,
76,2,5000,
52,1,400,
17,3,8500,
4,19,27500,
34,18,6700,
52,8,520,
71,16,3950,
34,17,2300,
41,9,4250,
16,14,4000,
50,19,350,
11,38,250,
47,12,4000,
5,9,5350,
27,12,29475,
3,1,9100,
31,27,5000,
28,9,1200,
45,9,10000,
33,1,9000,
4,25,15000,
61,17,6400,
59,18,100,
17,21,7000,
27,8,7000,
37,5,2000,
45,23,7075,
11,43,800,
34,12,2300,
34,8,122000,
72,6,2000,
60,2,4500,
29,20,5000,
48,11,24000,
55,12,5500,
30,30,5000,
30,43,9000,
1,10,28800,
1,29,750,
19,26,4000,
42,4,11750,
55,2,-,
6,22,8300,
47,18,5500,
55,42,3000,
41,10,16000,
57,6,500,
44,17,4000,
6,55,4800,
11,24,6850,
59,6,3600,
10,3,200,
48,24,1125,
45,7,500,
62,5,8500,
1,9,8300,
44,25,9000,
37,3A,9800,
11,16,150,
48,14,5500,
55,48,4000,
62,4,7000,
27,1,1280,
30,32,10800,
33,10,7000,
61,6,7500,
50,12,425,
49,1,6000,
63,12,7500,
6,47,5300,
72,8,9000,
17,4,4700,
52,9,-,
43,32,7000,
71,17,4900,
26,8,6000,
11,25,3100,
31,17,8000,
3,19,7950,
17,34,6250,
45,4,750,
36,3A,30000,
76,1,5500,
37,4,1700,
30,44,10000,
6,53,6000,
44,14,3400,
11,10,3000,
42,18,6000,
40,29,2250,
49,14,11000,
36,4,38000,
46,11,2800,
49,9,6700,
17,25,8000,
11,39,400,
48,26,8500,
45,34,2500,
1,44,-,
6,62,5500,
3,21,3600,
46,16,6700,
55,44,3500,
1,48,7200,
57,9,4300,
72,1,9700,
6,14C,5750,
50,14,5500,
55,6,8500,
47,14,3350,
47,16,8200,
5,12,4300,
16,12,1550,
47,21,12000,
30,26,4200,
1,7,60000,
55,36,575,
55,8,450,
17,30,9000,
61,5A,3500,
15,17,12750,
6,8,46500,
62,1A,9500,
57,10,9500,
43,11,3800,
45,12,500,
29,19,5800,
61,15,6150,
61,1,250,
39,10,5800,
45,13,5000,
28,6,5250,
25,3,1750,
27,4,500,
44,21,2900,
40,7,350,
15,1,10000,
37,3B,7400,
1,19,2250,
30,22,8500,
28,3A,4350,
17,26,4500,
7,14,38000,
47,15,1800,
30,15,6000,
45,30,4300,
1,2,8500,
55,9,9600,
14,1,1400,
59,16,6500,
59,3,5500,
55,45,3000,
10,19,900,
6,67,3750,
55,31,5000,
40,25,4000,
48,12,6500,
1,8,10500,
45,14,2200,
45,11,6800,
31,33,6500,
28,5,5800,
34,15,4000,
6,70,9500,
59,19,325,
56,16,10000,
43,3,5400,
14,8,6250,
15,8,8000,
29,16,5700,
53,9,5000,
28,21,3100,
61,5B,-,
43,14,16600,
3,17,8750,
31,24,7250,
49,12,1000,
60,1,4250,
49,7,3525,
6,12,7000,
11,32,2300,
28,23,850,
3,11,8250,
18,3,6500,
17,11,10000,
62,6,11000,
43,2,5000,
46,15,12500,
71,3,1900,
45,5,5000,
46,8,3500,
41,11,6500,
6,61,2000,
30,17,7600,
29,31,7200,
6,59,10500,
56A,13,-,
31,15,12000,
3,15,1050,
11,21,2000,
10,6,3500,
11,20,500,
46,6,3800,
27,14,8000,
35,2,5250,
55,29,2000,
6,49,14500,
1,31,4500,
30,6,13000,
50,11,700,
3,24,3900,
17,20,6000,
40,12,6000,
47,5,5500,
50,13,5000,
45,25,300,
29,1,10500,
55,39,3000,
4,18,20000,
6,2,19000,
46,9,12500,
55,47,3000,
59,11,9000,
30,27,2650,
28,16,8000,
47,10,16000,
44,24,6200,
45,8,4000,
45,16,3200,
40,20,11000,
71,1,6000,
35,4,865.85,
55,28,4400,
6,51,6600,
71,9,3350,
55,50,500,
58,4,5800,
16,18,11500,
44,8,4000,
4,16,10500,
31,6,7350,
29,14,2250,
4,6,4000,
11,23,6000,
48,21,6500,
17,24,6250,
11,11,3300,
59,9,6500,
50,16,400,
17,37,9000,
6,44,1150,
10,2,5000,
11,44,200,
17,9B,5500,
49,3,1050,
55,23,7000,
6,65,7300,
5,25,6000,
55,11,600,
30,31,11800,
29,15,5600,
59,4,4600,
17,22,7650,
3,5,11000,
71,14,5300,
62,3,7500,
6,13,12500,
64,5,11000,
53,8,8100,
1,47,21000,
71,29,1000,
47,23,6800,
16,7,7000,
62,1B,500,
28,14,2100,
11,4,750,
55,34,3350,
31,25,6000,
31,28,8500,
46,1,20750,
14,12,1200,
47,24,2200,
43,20,6000,
17,2,6600,
48,19,250,
53,16,4500,
6,72,6200,
76,7,3250,
28,20,3900,
3,8,2350,
50,5,2500,
40,18,45000,
6,78,7800,
1,20,3500,
56,19,6000,
11,9,350,
55,10,8500,
48,6,3500,
55,40,6500,
1,45,1500,
11,19,140,
6,63,6500,
17,13,5000,
43,9,10500,
34,14,7200,
28,8B,6000,
34,13,3900,
28,22,5100,
17,15,4400,
44,6,2500,
42,5,5000,
55,4,-,
33,5,11585,
6,6,14700,
6,69,9300,
4,15,9800,
71,23,3500,
60,9,450,
43,33A,5300,
1,14,4500,
4,26,7600,
59,7,8500,
3,18,13500,
25,7,175,
47,8,7500,
17,19,13250,
1,40,500,
48,5,38900,
6,5,44000,
55,5,750,
6,39,1800,
55,33,4000,
11,30,5300,
36,6,1000,
15,2,14500,
45,18,2100,
17,12,6900,
57,5,6800,
1,49,5700,
28,19,3700,
71,13,1950,
72,4,6750,
36,3B,3000,
1,30,1700,
28,10,2500,
5,16,5450,
47,20,11150,
60,6,8500,
59,5,5500,
30,8,9500,
15,16,8500,
1,3,15000,
6,25,1325,
1,12,21500,
48,15,3500,
43,33B,5000,
76,8,7000,
1,15,1750,
47,27,250,
56,2,10500,
14,15,1500,
27,9,1400,
34,16,1350,
10,18,150,
32,14,42000,
10,14,3350,
60,11,450,
33,7,250,
71,31,800,
71,7,2350,
31,22,13000,
71,12,6000,
16,4,8000,
16,1,6350,
76,3,700,
57,3,6000,
31,23,5650,
27,24B,3800,
44,23,2900,
16,6,11000,
47,3,6000,
3,14,4000,
11,2,47000,
39,11,8300,
41,12,7200,
6,17,2750,
27,15,6500,
16,2,6000,
16,10,3600,
72,10,6500,
44,1,8000,
16,13,10000,
5,6,4600,
71,27,1500,
48,16,2750,
37,2,5650,
17,35,10000,
55,38,575,
6,1,19650,
47,9,15000,
10,17,2700,
40,19,6800,
1,22,4000,
46,10,575,
10,12,1675,
48,10,31000,
11,26,300,
43,26,12500,
15,7,10850,
53,5,1275,
47,26,5500,
45,3,5500,
45,22,3000,
39,17,16500,
10,4,5500,
59,17,100,
59,8,6200,
49,10,3550,
71,6,3300,
52,10,2000,
10,13,500,
1,34,2000,
19,23,9500,
48,7,3525,
15,19,3450,
76,9,2000,
44,11,6500,
30,19,5900,
42,14,8750,
28,1,8500,
17,28,5250,
6,50,4750,
46,17,5050,
11,31,3200,
3,2,37700,
71,5,3750,
4,21,8500,
30,10,10350,
55,52,1550,
40,24,760,
72,2,28000,
53,2,500,
57,2,3600,
38,16,8550,
14,2,27500,
29,18,4000,
53,1,16000,
53,6,11500,
5,10,4500,
49,18,3100,
50,2,10000,
34,10,1500,
40,14,10000,
48,17,3800,
48,18,1150,
34,3,10000,
11,5,350,
4,10,4500,
52,2,2000,
11,14,1500,
47,1,17300,
11,29,2000,
1,32,750,
56A,25,1000,
43,1,21550,
40,22,18100,
57,8,6500,
56,4,5000,
38,15,8750,
31,26,7800,
15,15,8300,
48,20,3000,
45,19,4000,
71,28,4500,
1,35,600,
45,6,4800,
47,11,11000,
55,32,8000,
17,32,4084,
1,27,4000,
16,19,4500,
55,13,7000,
59,10,7350,
49,4,2000,
30,29,1400,
1,13A,800,
76,4,5250,
53,7,11000,
39,15B,6600,
6,14A,6250,
71,30,800,
40,4,7500,
55,17,8800,
11,22,350,
57,4,8000,
56,18,5000,
60,8,240,
18,4,5750,
3,4,9200,
55,24,3800,
16,20,7300,
52,6,3500,
27,11,4250,
45,15,4550,
50,4,6750,
72,3,3000,
76,6,4800,
38,13,17100,
27,28,6000,
43,34,7100,
11,27,2400,
45,32,5900,
6,3,7600,
45,2,4000,
6,48,7000,
1,41,-,
30,16,5500,
34,4,4000,
71,22,675,
48,27,3000,
48,2,6500,
62,2,10000,
6,43,5000,
5,11,5000,
3,13,7200,
15,13,4000,
37,6,6800,
11,33,2400,
1,25,3500,
53,10,250,
5,2,7200,
50,18,450,
45,21,6300,
40,17,6250,
43,35,7000,
46,7,3800,
29,3,5850,
4,4,7750,
49,6,3500,
53,4,8300,
48,25,11400,
27,19,150,
50,15,400,
44,10,4500,
17,27,3500,
50,8,7500,
1,28,1100,
3,20,5000,
1,11,8000,
55,30,8000,
43,4,10000,
5,20,4500,
1,43,1575,
50,10,5000,
3,25,3000,
59,1,7500,
72,9,23000,
71,26,3850,
48,22,5700,
55,25,500,
32,16,7500,
4,17,44000,
27,29,8600,
17,31,10000,
4,24,10500,
43,5,5250,
11,17,225,
2,2,48150,
38,6,6000,
46,5,6500,
16,15,4650,
47,7,33500,
11,7,750,
6,75,200,
32,15,7100,
50,1,4250,
55,19,6700,
6,15,1075,
1,51,11000,
4,23,8750,
6,40,7500,
53,11,700,
30,18,12000,
37,9,1150,
45,29,8050,
27,26,2500,
5,18,6200,
5,17,7250,
44,13,2500,
55,21,4500,
10,15,400,
35,1,40140,
11,36,700,
49,13,1550,
44,15,2450,
31,32,7000,
55,51,550,
40,10,6600,
27,24A,8000,
40,11,8600,
55,49,3000,
55,43,3500,
50,9,6000,
34,1,3500,
50,6,1500,
55,16,3500,
40,21,14500,
36,8,1000,
30,25,1300,
40,5,-,
71,2,5000,
6,66,125,
47,6,1980,
58,6,6000,
43,30,7500,
49,8,700,
60,10,300,
45,24,5800,
34,11,850,
60,4,4500,
57,13,750,
15,18,250,
52,3,4000,
29,13,5800,
4,14,4150,
53,15B,2258.07,
37,7,5200,
11,37,2000,
50,20,5000,
35,8,1500,
59,13B,700,
28,11,16000,
5,23,3500,
40,27,1750,
11,41,450,
10,16,150,
5,22,3500,
17,6,11000,
27,27,1800,
45,33,4000,
44,4,3500,
28,13,7850,
55,41,8400,
2,1,49300,
44,22,2900,
40,26,14000,
3,22,4400,
3,23,7800,
48,23,500,
18,5,4500,
1,4,46000,
31,20,5500,
1,39,3000,
16,9,6500,
1,18,4300,
45,20,1100,
6,58,14500,
11,3,994,
6,77,11000,
45,17,2500,
55,20,6500,
47,25,7500,
17,33,6500,
17,14,75,
57,11,4800,
44,18,2900,
55,22,3000,
29,25,7500,
34,2,4500,
30,39A,-,
48,4,3000,
48,28,3750,
33,11,6000,
11,35,1000,
28,15,6500,
6,57,800,
11,8,5000,
35,7,3300,
16,16,10800,
40,15,5125,
29,12,10500,
17,29,6000,
14,14,1500,
6,7,9000,
27,2,700,
71,10,2650,
44,12,3000,
71,4,1800,
71,25,450,
71,11,4000,
59,13A,4700,
6,68,6250,
14,13,1200,
44,5,40250,
1,16,2250,
32,6,1150,
55,15,11600,
1,6,40000,
11,18,150,
28,12,5500,
4,5,6700,
27,10,2000,
55,1,5000,
40,28,6000,
15,12,5000,
36,7,3750,
3,6,7650,
3,10,4500,
11,42,1050,
1,38,6500,
39,15A,7000,
46,2,76000,
39,16,5500,
1,50,17000,
6,79,10150,
5,21,4800,
45,10,4000,
50,7,3000,
60,3,1550,
57,12,8000,
44,16,3500,
49,5,5000,
3,9,9000,
47,4,4670,
55,27,800,
4,1,8700,
59,2,4800,
27,22,4000,
55,3,-,
35,3,500,
4,2,7600,
6,42,8700,
1,33,2250,
42,13,8000,
16,5,7000,
49,2,750,
48,1,7000,
55,35,3800,
11,15,2000,
6,38,17000,
1,36,6500,
28,4,6150,
43,23,-,
41,8,5000,
45,27,6400,
46,13,6500,
72,7,1700,
44,9,5000,
44,2,3750,
34,6,1350,
55,37,3000,
1,37,600,
37,8,6500,
15,14,6200,
28,18,9700,
6,60,4000,
71,32,800,
71,24,7500,
11,6,400,
45,26,750,
1,17,4000,
17,17,10500,
34,5,6000,
47,13,7245,
6,37,8200,
46,12,8500,
6,4,11000,
40,16,14500,
47,17,7750,
27,6,6800,
4,22,11300,
34,9,800,
31,21,8300,
44,7,10000,
27,25,4700,
45,28,2800,
55,14,4600,
43,12,10500,
40,23,33000,
16,17,13000,
53,3,1161.24,
11,40,300,
59,12,500,
30,24,500,
37,11,2400,
71,18,9400,
17,23,6000,
47,19,5900,
3,3,6600,
5,27,7000,
55,26,6000,
43,15,1000,
60,7,6300,
61,16,1250,
43,17,5500,
46,18,6600,
6,52,5500,
14,16,650,
46,4,5600,
11,28,2500,
46,3,1160,
50,17,400,
55,46,3000,
5,13,4800,
27,7,5500,
16,8,7000,
43,10,6250,
57,14,5000,
55,7,350,
5,24,5300,
45,31,3750,
49,15,167000,
72,5,10000,
47,22,7500,
36,1,5625,
11,45,3000,
59,14,5000,
16,3,6500,
49,17,300,
5,26,6000,
1,5,8000,
44,3,7000,
47,2,2500,
3,7,3000,
1,24,8000,
29,21,5350,
43,24,11750,
44,20,2900,
5,5,9300,
52,5,4000,
57,1,-,
55,18,6500,
17,1,5800,
1,13,9950,
52,7,4000,
17,5,4000,
71,19,3025,
