block_number,parcel_num,money,appraisal_date
5,19,10000,2/5/1970
1,21,2300,2/5/1970
76,5,4250,2/5/1970
59,15,6100,2/5/1970
37,10,1600,2/5/1970
71,15,119000,2/5/1970
53,15A,1100,2/5/1970
71,20,25000,2/5/1970
57,7,4000,2/5/1970
49,16,8000,2/5/1970
44,26,3500,2/5/1970
17,36,19500,2/5/1970
6,36,9250,2/5/1970
1,42,500,2/5/1970
30,28,9200,2/5/1970
16,11,10500,2/5/1970
6,54,7000,2/5/1970
6,56,4000,2/5/1970
29,17,5800,2/5/1970
29,7,3500,2/5/1970
50,3,5500,2/5/1970
27,16,6000,2/5/1970
40,13,9000,2/5/1970
43,16,6000,2/5/1970
6,41,7750,2/5/1970
52,4,3600,2/5/1970
58,3,4000,2/5/1970
53,12,700,2/5/1970
11,34,375,2/5/1970
28,7A,5250,2/5/1970
6,21,4300,2/5/1970
4,9,6000,2/5/1970
3,16,11500,2/5/1970
48,3,2500,2/5/1970
49,11,1200,2/5/1970
11,12,1900,2/5/1970
38,17,9000,2/5/1970
4,20,13000,2/5/1970
48,13,7250,2/5/1970
71,8,1700,2/5/1970
1,46,14300,2/5/1970
27,13,4800,2/5/1970
76,2,5000,2/5/1970
52,1,400,2/5/1970
17,3,8500,2/5/1970
4,19,27500,2/5/1970
34,18,6700,2/5/1970
52,8,520,2/5/1970
71,16,3950,2/5/1970
34,17,2300,4/30/1974
41,9,4250,4/30/1974
16,14,4000,9/7/1968
50,19,350,9/7/1968
11,38,250,9/7/1968
47,12,4000,9/7/1968
5,9,5350,9/7/1968
27,12,29475,9/7/1968
3,1,9100,9/7/1968
31,27,5000,9/7/1968
28,9,1200,9/7/1968
45,9,10000,9/7/1968
33,1,9000,9/7/1968
4,25,15000,9/7/1968
61,17,6400,9/7/1968
59,18,100,9/7/1968
17,21,7000,9/7/1968
27,8,7000,9/7/1968
37,5,2000,9/7/1968
45,23,7075,9/7/1968
11,43,800,9/7/1968
34,12,2300,9/7/1968
34,8,122000,9/7/1968
72,6,2000,9/7/1968
60,2,4500,9/7/1968
29,20,5000,9/7/1968
48,11,24000,6/3/1975
55,12,5500,6/3/1975
30,30,5000,6/3/1975
30,43,9000,6/3/1975
1,10,28800,6/3/1975
1,29,750,6/3/1975
19,26,4000,6/3/1975
42,4,11750,6/3/1975
55,2,-,6/3/1975
6,22,8300,6/3/1975
47,18,5500,6/3/1975
55,42,3000,6/3/1975
41,10,16000,6/3/1975
57,6,500,6/3/1975
44,17,4000,6/3/1975
6,55,4800,6/3/1975
11,24,6850,6/3/1975
59,6,3600,6/3/1975
10,3,200,6/3/1975
48,24,1125,6/3/1975
45,7,500,8/3/1968
62,5,8500,8/3/1968
1,9,8300,8/3/1968
44,25,9000,8/3/1968
37,3A,9800,8/3/1968
11,16,150,8/3/1968
48,14,5500,8/3/1968
55,48,4000,8/3/1968
62,4,7000,8/3/1968
27,1,1280,8/3/1968
30,32,10800,8/3/1968
33,10,7000,8/3/1968
61,6,7500,8/3/1968
50,12,425,8/3/1968
49,1,6000,8/3/1968
63,12,7500,8/3/1968
6,47,5300,8/3/1968
72,8,9000,8/3/1968
17,4,4700,8/3/1968
52,9,-,8/3/1968
43,32,7000,8/22/1968
71,17,4900,8/22/1968
26,8,6000,8/22/1968
11,25,3100,8/22/1968
31,17,8000,8/22/1968
3,19,7950,8/22/1968
17,34,6250,8/22/1968
45,4,750,8/22/1968
36,3A,30000,8/22/1968
76,1,5500,8/22/1968
37,4,1700,8/22/1968
30,44,10000,8/22/1968
6,53,6000,8/22/1968
44,14,3400,8/22/1968
11,10,3000,8/22/1968
42,18,6000,8/22/1968
40,29,2250,8/22/1968
49,14,11000,8/22/1968
36,4,38000,8/22/1968
46,11,2800,8/22/1968
49,9,6700,8/22/1968
17,25,8000,8/22/1968
11,39,400,8/22/1968
48,26,8500,8/22/1968
45,34,2500,8/22/1968
1,44,-,8/22/1968
6,62,5500,8/22/1968
3,21,3600,8/22/1968
46,16,6700,8/22/1968
55,44,3500,8/22/1968
1,48,7200,8/22/1968
57,9,4300,8/22/1968
72,1,9700,8/22/1968
6,14C,5750,8/22/1968
50,14,5500,8/22/1968
55,6,8500,8/22/1968
47,14,3350,8/22/1968
47,16,8200,8/22/1968
5,12,4300,8/22/1968
16,12,1550,8/22/1968
47,21,12000,8/22/1968
30,26,4200,8/22/1968
1,7,60000,8/22/1968
55,36,575,8/22/1968
55,8,450,8/22/1968
17,30,9000,8/22/1968
61,5A,3500,8/22/1968
15,17,12750,8/22/1968
6,8,46500,8/22/1968
62,1A,9500,8/22/1968
57,10,9500,8/22/1968
43,11,3800,8/22/1968
45,12,500,8/22/1968
29,19,5800,8/22/1968
61,15,6150,8/31/1968
61,1,250,6/20/1968
39,10,5800,6/20/1968
45,13,5000,6/20/1968
28,6,5250,6/20/1968
25,3,1750,6/20/1968
27,4,500,6/20/1968
44,21,2900,6/20/1968
40,7,350,6/20/1968
15,1,10000,6/20/1968
37,3B,7400,6/20/1968
1,19,2250,6/20/1968
30,22,8500,6/20/1968
28,3A,4350,6/7/1968
17,26,4500,6/7/1968
7,14,38000,6/7/1968
47,15,1800,6/7/1968
30,15,6000,6/7/1968
45,30,4300,6/7/1968
1,2,8500,6/7/1968
55,9,9600,6/7/1968
14,1,1400,6/7/1968
59,16,6500,6/7/1968
59,3,5500,6/7/1968
55,45,3000,6/7/1968
10,19,900,6/7/1968
6,67,3750,6/7/1968
55,31,5000,6/7/1968
40,25,4000,6/7/1968
48,12,6500,6/7/1968
1,8,10500,6/7/1968
45,14,2200,6/7/1968
45,11,6800,6/7/1968
31,33,6500,6/7/1968
28,5,5800,6/7/1968
34,15,4000,6/7/1968
6,70,9500,6/7/1968
59,19,325,6/7/1968
56,16,10000,6/7/1968
43,3,5400,6/7/1968
14,8,6250,6/7/1968
15,8,8000,6/7/1968
29,16,5700,6/7/1968
53,9,5000,6/7/1968
28,21,3100,6/7/1968
61,5B,-,6/7/1968
43,14,16600,6/7/1968
3,17,8750,6/7/1968
31,24,7250,6/7/1968
49,12,1000,6/7/1968
60,1,4250,6/7/1968
49,7,3525,6/7/1968
6,12,7000,6/7/1968
11,32,2300,6/7/1968
28,23,850,6/7/1968
3,11,8250,6/7/1968
18,3,6500,2/16/1976
17,11,10000,2/16/1976
62,6,11000,2/16/1976
43,2,5000,2/16/1976
46,15,12500,2/16/1976
71,3,1900,2/16/1976
45,5,5000,2/16/1976
46,8,3500,2/16/1976
41,11,6500,9/28/1968
6,61,2000,9/28/1968
30,17,7600,9/28/1968
29,31,7200,9/28/1968
6,59,10500,9/28/1968
56A,13,-,9/28/1968
31,15,12000,9/28/1968
3,15,1050,9/28/1968
11,21,2000,9/28/1968
10,6,3500,9/28/1968
11,20,500,9/28/1968
46,6,3800,9/28/1968
27,14,8000,8/21/1968
35,2,5250,8/21/1968
55,29,2000,8/21/1968
6,49,14500,8/21/1968
1,31,4500,8/21/1968
30,6,13000,8/21/1968
50,11,700,8/21/1968
3,24,3900,8/21/1968
17,20,6000,8/21/1968
40,12,6000,8/21/1968
47,5,5500,8/21/1968
50,13,5000,8/21/1968
45,25,300,8/21/1968
29,1,10500,8/21/1968
55,39,3000,8/21/1968
4,18,20000,8/21/1968
6,2,19000,8/21/1968
46,9,12500,8/21/1968
55,47,3000,8/21/1968
59,11,9000,8/21/1968
30,27,2650,8/7/1968
28,16,8000,8/7/1968
47,10,16000,8/7/1968
44,24,6200,8/7/1968
45,8,4000,8/7/1968
45,16,3200,8/7/1968
40,20,11000,8/7/1968
71,1,6000,8/7/1968
35,4,865.85,8/7/1968
55,28,4400,8/7/1968
6,51,6600,8/7/1968
71,9,3350,8/7/1968
55,50,500,8/7/1968
58,4,5800,8/7/1968
16,18,11500,8/7/1968
44,8,4000,8/7/1968
4,16,10500,8/7/1968
31,6,7350,8/7/1968
29,14,2250,8/7/1968
4,6,4000,8/7/1968
11,23,6000,8/7/1968
48,21,6500,8/7/1968
17,24,6250,8/7/1968
11,11,3300,8/7/1968
59,9,6500,8/7/1968
50,16,400,8/7/1968
17,37,9000,8/7/1968
6,44,1150,8/7/1968
10,2,5000,8/7/1968
11,44,200,8/7/1968
17,9B,5500,8/7/1968
49,3,1050,8/7/1968
55,23,7000,12/5/1968
6,65,7300,12/5/1968
5,25,6000,12/5/1968
55,11,600,8/3/1968
30,31,11800,8/3/1968
29,15,5600,9/15/1968
59,4,4600,9/15/1968
17,22,7650,5/29/1968
3,5,11000,6/15/1968
71,14,5300,6/15/1968
62,3,7500,6/15/1968
6,13,12500,6/15/1968
64,5,11000,6/15/1968
53,8,8100,6/15/1968
1,47,21000,6/15/1968
71,29,1000,6/15/1968
47,23,6800,6/15/1968
16,7,7000,6/15/1968
62,1B,500,6/15/1968
28,14,2100,6/15/1968
11,4,750,6/15/1968
55,34,3350,6/15/1968
31,25,6000,6/15/1968
31,28,8500,6/15/1968
46,1,20750,6/15/1968
14,12,1200,6/15/1968
47,24,2200,6/15/1968
43,20,6000,6/15/1968
17,2,6600,6/15/1968
48,19,250,6/15/1968
53,16,4500,6/15/1968
6,72,6200,7/6/1968
76,7,3250,7/6/1968
28,20,3900,7/6/1968
3,8,2350,7/6/1968
50,5,2500,7/6/1968
40,18,45000,7/6/1968
6,78,7800,7/6/1968
1,20,3500,7/6/1968
56,19,6000,7/6/1968
11,9,350,7/6/1968
55,10,8500,7/6/1968
48,6,3500,7/6/1968
55,40,6500,7/6/1968
1,45,1500,7/6/1968
11,19,140,7/6/1968
6,63,6500,7/6/1968
17,13,5000,7/6/1968
43,9,10500,7/6/1968
34,14,7200,7/6/1968
28,8B,6000,7/6/1968
34,13,3900,7/6/1968
28,22,5100,7/20/1968
17,15,4400,7/20/1968
44,6,2500,7/20/1968
42,5,5000,7/20/1968
55,4,-,7/20/1968
33,5,11585,7/20/1968
6,6,14700,7/20/1968
6,69,9300,7/20/1968
4,15,9800,7/20/1968
71,23,3500,7/20/1968
60,9,450,7/20/1968
43,33A,5300,7/20/1968
1,14,4500,7/20/1968
4,26,7600,7/20/1968
59,7,8500,7/20/1968
3,18,13500,6/12/1974
25,7,175,6/12/1974
47,8,7500,6/12/1974
17,19,13250,6/12/1974
1,40,500,6/12/1974
48,5,38900,6/12/1974
6,5,44000,6/12/1974
55,5,750,6/12/1974
6,39,1800,6/12/1974
55,33,4000,6/12/1974
11,30,5300,6/12/1974
36,6,1000,6/12/1974
15,2,14500,6/12/1974
45,18,2100,6/12/1974
17,12,6900,6/12/1974
57,5,6800,6/12/1974
1,49,5700,6/12/1974
28,19,3700,6/12/1974
71,13,1950,6/12/1974
72,4,6750,6/12/1974
36,3B,3000,6/12/1974
1,30,1700,8/9/1974
28,10,2500,8/9/1974
5,16,5450,8/9/1974
47,20,11150,8/9/1974
60,6,8500,8/9/1974
59,5,5500,8/9/1974
30,8,9500,8/9/1974
15,16,8500,8/9/1974
1,3,15000,8/9/1974
6,25,1325,8/9/1974
1,12,21500,8/9/1974
48,15,3500,8/9/1974
43,33B,5000,8/9/1974
76,8,7000,8/9/1974
1,15,1750,9/5/1974
47,27,250,9/5/1974
56,2,10500,9/5/1974
14,15,1500,9/5/1974
27,9,1400,8/9/1974
34,16,1350,8/9/1974
10,18,150,8/9/1974
32,14,42000,8/9/1974
10,14,3350,8/9/1974
60,11,450,12/12/1968
33,7,250,12/12/1968
71,31,800,12/12/1968
71,7,2350,12/12/1968
31,22,13000,12/12/1968
71,12,6000,12/12/1968
16,4,8000,12/12/1968
16,1,6350,12/12/1968
76,3,700,12/12/1968
57,3,6000,12/12/1968
31,23,5650,12/12/1968
27,24B,3800,12/12/1968
44,23,2900,12/12/1968
16,6,11000,12/12/1968
47,3,6000,12/12/1968
3,14,4000,12/12/1968
11,2,47000,12/12/1968
39,11,8300,2/27/1970
41,12,7200,2/27/1970
6,17,2750,2/27/1970
27,15,6500,2/27/1970
16,2,6000,2/27/1970
16,10,3600,2/27/1970
72,10,6500,10/10/1974
44,1,8000,10/10/1974
16,13,10000,10/10/1974
5,6,4600,10/10/1974
71,27,1500,10/10/1974
48,16,2750,10/10/1974
37,2,5650,10/10/1974
17,35,10000,8/20/1968
55,38,575,8/20/1968
6,1,19650,8/20/1968
47,9,15000,8/20/1968
10,17,2700,8/20/1968
40,19,6800,8/20/1968
1,22,4000,8/20/1968
46,10,575,8/20/1968
10,12,1675,8/20/1968
48,10,31000,8/20/1968
11,26,300,8/20/1968
43,26,12500,8/9/1974
15,7,10850,8/9/1974
53,5,1275,8/9/1974
47,26,5500,8/9/1974
45,3,5500,8/9/1974
45,22,3000,1/29/1975
39,17,16500,1/29/1975
10,4,5500,1/29/1975
59,17,100,1/29/1975
59,8,6200,1/29/1975
49,10,3550,1/29/1975
71,6,3300,8/7/1968
52,10,2000,8/7/1968
10,13,500,8/7/1968
1,34,2000,8/7/1968
19,23,9500,8/7/1968
48,7,3525,8/7/1968
15,19,3450,8/7/1968
76,9,2000,8/7/1968
44,11,6500,8/7/1968
30,19,5900,8/7/1968
42,14,8750,8/7/1968
28,1,8500,8/7/1968
17,28,5250,8/7/1968
6,50,4750,8/7/1968
46,17,5050,8/7/1968
11,31,3200,8/7/1968
3,2,37700,8/7/1968
71,5,3750,8/7/1968
4,21,8500,8/7/1968
30,10,10350,8/7/1968
55,52,1550,8/7/1968
40,24,760,8/7/1968
72,2,28000,8/7/1968
53,2,500,4/3/1975
57,2,3600,4/3/1975
38,16,8550,4/3/1975
14,2,27500,4/3/1975
29,18,4000,4/3/1975
53,1,16000,4/1/1976
53,6,11500,4/1/1976
5,10,4500,4/1/1976
49,18,3100,4/1/1976
50,2,10000,4/1/1976
34,10,1500,8/1/1968
40,14,10000,8/1/1968
48,17,3800,8/1/1968
48,18,1150,8/1/1968
34,3,10000,8/1/1968
11,5,350,8/1/1968
4,10,4500,8/1/1968
52,2,2000,8/1/1968
11,14,1500,8/1/1968
47,1,17300,8/1/1968
11,29,2000,8/1/1968
1,32,750,8/1/1968
56A,25,1000,8/1/1968
43,1,21550,8/1/1968
40,22,18100,8/1/1968
57,8,6500,8/1/1968
56,4,5000,8/1/1968
38,15,8750,8/1/1968
31,26,7800,8/1/1968
15,15,8300,8/1/1968
48,20,3000,8/1/1968
45,19,4000,8/1/1968
71,28,4500,8/1/1968
1,35,600,6/24/1968
45,6,4800,6/24/1968
47,11,11000,6/24/1968
55,32,8000,6/24/1968
17,32,4084,6/24/1968
1,27,4000,6/24/1968
16,19,4500,6/24/1968
55,13,7000,6/24/1968
59,10,7350,6/24/1968
49,4,2000,6/24/1968
30,29,1400,6/24/1968
1,13A,800,6/24/1968
76,4,5250,6/24/1968
53,7,11000,6/24/1968
39,15B,6600,6/24/1968
6,14A,6250,6/24/1968
71,30,800,6/24/1968
40,4,7500,6/24/1968
55,17,8800,6/24/1968
11,22,350,6/24/1968
57,4,8000,6/24/1968
56,18,5000,6/24/1968
60,8,240,6/24/1968
18,4,5750,6/24/1968
3,4,9200,6/24/1968
55,24,3800,5/25/1968
16,20,7300,5/25/1968
52,6,3500,5/25/1968
27,11,4250,5/25/1968
45,15,4550,5/25/1968
50,4,6750,5/25/1968
72,3,3000,5/25/1968
76,6,4800,5/25/1968
38,13,17100,5/25/1968
27,28,6000,5/25/1968
43,34,7100,5/25/1968
11,27,2400,5/25/1968
45,32,5900,5/25/1968
6,3,7600,5/25/1968
45,2,4000,5/25/1968
6,48,7000,5/25/1968
1,41,-,5/25/1968
30,16,5500,5/25/1968
34,4,4000,5/25/1968
71,22,675,5/25/1968
48,27,3000,5/25/1968
48,2,6500,5/25/1968
62,2,10000,5/25/1968
6,43,5000,5/25/1968
5,11,5000,5/25/1968
3,13,7200,5/25/1968
15,13,4000,5/25/1968
37,6,6800,5/25/1968
11,33,2400,5/25/1968
1,25,3500,5/25/1968
53,10,250,5/25/1968
5,2,7200,5/25/1968
50,18,450,5/25/1968
45,21,6300,3/14/1969
40,17,6250,3/14/1969
43,35,7000,3/14/1969
46,7,3800,3/14/1969
29,3,5850,3/14/1969
4,4,7750,3/14/1969
49,6,3500,3/14/1969
53,4,8300,3/14/1969
48,25,11400,3/14/1969
27,19,150,3/14/1969
50,15,400,3/14/1969
44,10,4500,3/14/1969
17,27,3500,3/14/1969
50,8,7500,3/14/1969
1,28,1100,3/14/1969
3,20,5000,3/14/1969
1,11,8000,3/14/1969
55,30,8000,6/25/1968
43,4,10000,6/25/1968
5,20,4500,6/25/1968
1,43,1575,6/25/1968
50,10,5000,6/25/1968
3,25,3000,6/25/1968
59,1,7500,6/25/1968
72,9,23000,6/25/1968
71,26,3850,6/25/1968
48,22,5700,6/25/1968
55,25,500,6/25/1968
32,16,7500,6/25/1968
4,17,44000,6/25/1968
27,29,8600,6/25/1968
17,31,10000,6/25/1968
4,24,10500,6/25/1968
43,5,5250,6/25/1968
11,17,225,6/25/1968
2,2,48150,6/25/1968
38,6,6000,6/25/1968
46,5,6500,6/25/1968
16,15,4650,6/25/1968
47,7,33500,6/25/1968
11,7,750,6/25/1968
6,75,200,6/25/1968
32,15,7100,6/25/1968
50,1,4250,6/25/1968
55,19,6700,9/30/1968
6,15,1075,9/30/1968
1,51,11000,9/30/1968
4,23,8750,9/30/1968
6,40,7500,9/30/1968
53,11,700,9/30/1968
30,18,12000,9/30/1968
37,9,1150,9/30/1968
45,29,8050,9/30/1968
27,26,2500,9/30/1968
5,18,6200,9/30/1968
5,17,7250,9/30/1968
44,13,2500,9/30/1968
55,21,4500,9/30/1968
10,15,400,9/30/1968
35,1,40140,9/30/1968
11,36,700,9/30/1968
49,13,1550,9/30/1968
44,15,2450,9/30/1968
31,32,7000,9/30/1968
55,51,550,9/30/1968
40,10,6600,9/30/1968
27,24A,8000,9/30/1968
40,11,8600,9/30/1968
55,49,3000,9/30/1968
55,43,3500,9/30/1968
50,9,6000,9/16/1968
34,1,3500,9/16/1968
50,6,1500,9/16/1968
55,16,3500,9/16/1968
40,21,14500,9/16/1968
36,8,1000,9/16/1968
30,25,1300,9/16/1968
40,5,-,9/16/1968
71,2,5000,9/16/1968
6,66,125,9/16/1968
47,6,1980,9/16/1968
58,6,6000,9/16/1968
43,30,7500,9/16/1968
49,8,700,9/16/1968
60,10,300,9/16/1968
45,24,5800,9/16/1968
34,11,850,9/16/1968
60,4,4500,9/16/1968
57,13,750,8/16/1967
15,18,250,8/16/1967
52,3,4000,8/16/1967
29,13,5800,8/16/1967
4,14,4150,8/16/1967
53,15B,2258.07,8/16/1967
37,7,5200,8/16/1967
11,37,2000,8/16/1967
50,20,5000,8/16/1967
35,8,1500,8/16/1967
59,13B,700,8/16/1967
28,11,16000,8/16/1967
5,23,3500,8/16/1967
40,27,1750,8/16/1967
11,41,450,8/16/1967
10,16,150,8/16/1967
5,22,3500,8/16/1967
17,6,11000,8/16/1967
27,27,1800,8/16/1967
45,33,4000,8/16/1967
44,4,3500,10/28/1968
28,13,7850,10/28/1968
55,41,8400,10/28/1968
2,1,49300,10/28/1968
44,22,2900,10/28/1968
40,26,14000,10/28/1968
3,22,4400,10/28/1968
3,23,7800,10/28/1968
48,23,500,10/28/1968
18,5,4500,10/28/1968
1,4,46000,8/7/1968
31,20,5500,8/7/1968
1,39,3000,8/7/1968
16,9,6500,8/7/1968
1,18,4300,8/7/1968
45,20,1100,8/7/1968
6,58,14500,8/7/1968
11,3,994,8/7/1968
6,77,11000,8/7/1968
45,17,2500,8/7/1968
55,20,6500,8/7/1968
47,25,7500,8/7/1968
17,33,6500,8/7/1968
17,14,75,8/7/1968
57,11,4800,8/7/1968
44,18,2900,5/28/1968
55,22,3000,5/28/1968
29,25,7500,5/28/1968
34,2,4500,5/28/1968
30,39A,-,5/28/1968
48,4,3000,5/28/1968
48,28,3750,5/28/1968
33,11,6000,5/28/1968
11,35,1000,5/28/1968
28,15,6500,5/28/1968
6,57,800,5/28/1968
11,8,5000,5/28/1968
35,7,3300,5/28/1968
16,16,10800,5/28/1968
40,15,5125,5/28/1968
29,12,10500,5/28/1968
17,29,6000,5/28/1968
14,14,1500,5/28/1968
6,7,9000,5/28/1968
27,2,700,5/28/1968
71,10,2650,5/28/1968
44,12,3000,5/28/1968
71,4,1800,5/28/1968
71,25,450,5/28/1968
71,11,4000,5/28/1968
59,13A,4700,5/28/1968
6,68,6250,5/28/1968
14,13,1200,5/28/1968
44,5,40250,5/28/1968
1,16,2250,5/28/1968
32,6,1150,5/28/1968
55,15,11600,5/28/1968
1,6,40000,5/28/1968
11,18,150,5/28/1968
28,12,5500,5/28/1968
4,5,6700,5/28/1968
27,10,2000,5/28/1968
55,1,5000,5/28/1968
40,28,6000,5/28/1968
15,12,5000,5/28/1968
36,7,3750,5/28/1968
3,6,7650,5/28/1968
3,10,4500,5/28/1968
11,42,1050,5/28/1968
1,38,6500,5/28/1968
39,15A,7000,5/28/1968
46,2,76000,5/28/1968
39,16,5500,5/28/1968
1,50,17000,5/28/1968
6,79,10150,5/28/1968
5,21,4800,5/28/1968
45,10,4000,5/28/1968
50,7,3000,3/11/1970
60,3,1550,3/11/1970
57,12,8000,3/11/1970
44,16,3500,3/11/1970
49,5,5000,3/11/1970
3,9,9000,7/16/1968
47,4,4670,7/16/1968
55,27,800,7/16/1968
4,1,8700,7/16/1968
59,2,4800,7/16/1968
27,22,4000,7/16/1968
55,3,-,7/16/1968
35,3,500,7/16/1968
4,2,7600,7/16/1968
6,42,8700,7/16/1968
1,33,2250,7/16/1968
42,13,8000,7/16/1968
16,5,7000,7/16/1968
49,2,750,7/16/1968
48,1,7000,7/19/1968
55,35,3800,7/19/1968
11,15,2000,7/19/1968
6,38,17000,9/6/1968
1,36,6500,9/6/1968
28,4,6150,9/6/1968
43,23,-,9/6/1968
41,8,5000,9/6/1968
45,27,6400,9/6/1968
46,13,6500,9/6/1968
72,7,1700,9/6/1968
44,9,5000,9/6/1968
44,2,3750,9/6/1968
34,6,1350,9/6/1968
55,37,3000,9/6/1968
1,37,600,9/6/1968
37,8,6500,9/6/1968
15,14,6200,9/6/1968
28,18,9700,9/6/1968
6,60,4000,9/6/1968
71,32,800,9/6/1968
71,24,7500,9/6/1968
11,6,400,9/6/1968
45,26,750,9/26/1968
1,17,4000,9/26/1968
17,17,10500,9/26/1968
34,5,6000,9/26/1968
47,13,7245,9/26/1968
6,37,8200,9/26/1968
46,12,8500,9/26/1968
6,4,11000,9/26/1968
40,16,14500,9/26/1968
47,17,7750,9/26/1968
27,6,6800,10/25/1974
4,22,11300,10/25/1974
34,9,800,10/25/1974
31,21,8300,10/25/1974
44,7,10000,10/25/1974
27,25,4700,10/25/1974
45,28,2800,10/25/1974
55,14,4600,8/7/1968
43,12,10500,8/7/1968
40,23,33000,8/7/1968
16,17,13000,8/7/1968
53,3,1161.24,8/7/1968
11,40,300,8/7/1968
59,12,500,8/7/1968
30,24,500,4/18/1974
37,11,2400,4/3/1975
71,18,9400,8/3/1968
17,23,6000,8/3/1968
47,19,5900,8/3/1968
3,3,6600,8/3/1968
5,27,7000,8/3/1968
55,26,6000,8/3/1968
43,15,1000,8/3/1968
60,7,6300,8/3/1968
61,16,1250,8/3/1968
43,17,5500,8/3/1968
46,18,6600,8/3/1968
6,52,5500,8/3/1968
14,16,650,8/3/1968
46,4,5600,8/3/1968
11,28,2500,8/3/1968
46,3,1160,8/3/1968
50,17,400,8/3/1968
55,46,3000,8/3/1968
5,13,4800,8/3/1968
27,7,5500,8/3/1968
16,8,7000,8/3/1968
43,10,6250,8/3/1968
57,14,5000,8/3/1968
55,7,350,8/3/1968
5,24,5300,8/3/1968
45,31,3750,8/3/1968
49,15,167000,8/3/1968
72,5,10000,8/3/1968
47,22,7500,8/3/1968
36,1,5625,8/3/1968
11,45,3000,8/3/1968
59,14,5000,7/15/1968
16,3,6500,7/15/1968
49,17,300,7/15/1968
5,26,6000,7/15/1968
1,5,8000,7/15/1968
44,3,7000,7/15/1968
47,2,2500,7/15/1968
3,7,3000,7/15/1968
1,24,8000,7/15/1968
29,21,5350,7/15/1968
43,24,11750,N/A
44,20,2900,N/A
5,5,9300,N/A
52,5,4000,N/A
57,1,-,N/A
55,18,6500,N/A
17,1,5800,N/A
1,13,9950,N/A
52,7,4000,N/A
17,5,4000,8/16/1974
71,19,3025,8/16/1974
